ticker,name
10Y1!,Micro 10-Year Yield Futures
2YY1!,Micro 2-Year Yield Futures
30Y1!,Micro 30-Year Yield Futures
55U1!,30-Year UMBS TBA Futures - 5.5% Coupon
5YY1!,Micro 5-Year Yield Futures
60U1!,30-Year UMBS TBA Futures - 6.0% Coupon
6A1!,Australian Dollar Futures
6B1!,British Pound Futures
6C1!,Canadian Dollar Futures
6E1!,Euro FX Futures
6J1!,Japanese Yen Futures
6L1!,Brazilian Real Futures
6M1!,Mexican Peso Futures
6N1!,New Zealand Dollar Futures
6R1!,Russian Ruble Futures
6S1!,Swiss Franc Futures
6Z1!,South African Rand Futures
A9N1!,Argus Propane (Saudi Aramco) Futures
ACF1!,"SGX TSI FOB Australia Premium Coking Coal Futures,Jul-2024,Composite Futures"
AG1!,Silver Futures
AH1!,Aluminium High Grade Futures
AL1!,Aluminum Futures
ALI1!,Aluminum Futures
ALUMINI1!,Aluminium Mini Futures
ALUMINIUM1!,Aluminium Futures
AP1!,ASX SPI 200 Index Futures
ATW1!,API2 Rotterdam Coal Futures
AU1!,Gold Futures
AW1!,Bloomberg Commodity Index Futures
AZ11!,Ethanol T2 FOB Rdam Including Duty (Platts) Futures
BANKNIFTY1!,BANKNIFTY INDEX FUTURES
BANKNIFTY1!,GIFT NIFTY BANK INDEX FUTURES
BGI1!,Live Cattle Futures
BKX1!,BSE BANKEX
BLK1!,Block Cheese Futures
BR1!,Brent Crude Oil Futures
BR1!,Butadiene Rubber Futures
BRF1!,Brent Crude Oil Futures
BRN1!,Brent Crude Futures
BSX1!,SENSEX INDEX FUTURES
BTC1!,Bitcoin Futures
BU1!,Bitumen Futures
BUX1!,BUX Index Futures
BZ1!,Brent Last Day Financial Futures
C,C1!
C101!,LONG SWISS CONFEDERATION BOND FUTURES
CA1!,Grade A Copper Futures
CASTOR1!,Castor Seed Futures
CB1!,Cash-settled Butter Futures
CC1!,Cocoa Futures
CCM1!,Cash Settled Corn
CJ1!,Cocoa Futures
CL1!,Crude Oil Futures
CN1!,FTSE CHINA A50 INDEX Futures
CNH1!,Standard-Size USD/Offshore RMB (CNH) Futures
CO1!,Cobalt Futures
COB1!,Cobalt Metal (Fastmarkets) Futures
COCUDAKL1!,Undecorticated Cotton Seed Oilcake – Akola Futures
COPPER1!,Copper Futures
COTTONCNDY1!,COTTONCNDY Futures
CPO1!,USD Malaysian Crude Palm Oil Calendar Futures
CR1!,Futures on CNY/RUB Exchange Rate
CRUDEOIL1!,Crude Oil Futures
CRUDEOILM1!,Crude Oil Mini Futures
CS11!,Container Freight (China/East Asia to US West Coast) (FBX01) (Baltic) Futures
CS61!,Container Freight (China/East Asia to Mediterranean) (FBX13) (Baltic) Futures
CSC1!,Cash-Settled Cheese Futures
CT1!,Cotton No. 2 Futures
CU1!,Chicago Ethanol (Platts) Futures
CU1!,Copper Cathode Futures
CUS1!,USD/CNH Futures
D1N1!,Singapore Mogas 92 Unleaded (Platts) Brent Crack Spread Futures
DAP1!,ID x IPCA Spread Futures
DAX1!,DAX Futures
DC1!,Class III Milk Futures
DDI1!,ID x U.S. Dollar Spread Futures
DEB1!,German Power Baseload Calendar Month Futures
DHANIYA1!,Coriander Futures
DI11!,One-day Interbank Deposit Futures
DJIA1!,DJIA FUTURES
DLR1!,Dollar Futures
DOL1!,US Dollar Futures
DX1!,US Dollar Index® Futures
E71!,E-mini Euro FX Futures
ECF1!,EUA FUTURES
ED1!,Euro-US Dollar Futures
EMD1!,E-mini S&P MidCap 400 Futures
ES1!,SA Base Load Month Electricity Futures
ES1!,E-mini S&P 500 Futures
ESR1!,Euro Short-Term Rate (€STR) Futures
EST1!,BTIC E-mini S&P 500 Futures
ETH1!,Ethereum Futures
ETH1!,Hydrous Ethanol Futures
EU1!,Euro-Ruble Futures
EURINR1!,EURINR Futures
EURTRY1!,Euro/Turkish Lira Futures
EURUSD1!,EURO/USD Futures
EURUSD1!,EURUSD Futures
EURUSD1!,EURUSD Futures
FATX1!,ATX Futures
10Y1!,Micro 10-Year Yield Futures
2YY1!,Micro 2-Year Yield Futures
